activity_id,datetime_local,date,name,sport,distance_km,duration_s,pace_str,pace_s_per_km,avg_hr,max_hr,avg_cadence_spm,avg_power,avg_gct_ms,avg_vert_osc_mm,avg_vert_ratio,avg_stride_m,vo2max,aerobic_te,anaerobic_te,training_load,rpe,body_battery_delta,calories,elev_gain_m,location,hr_z1_s,hr_z2_s,hr_z3_s,hr_z4_s,hr_z5_s
15347401851,2024-05-12T06:00:32,2024-05-12,3K x 3 Hill Run,RUNNING,9.522,4052.0,07:06,425.6,180.0,196.0,152.0,216.0,284.6,8.8,9.77,0.908,42.0,5.0,2.799999952316284,483.7,90.0,,3951.1888599999997,10100.0,Mumbai,,,,,
15399066985,2024-05-15T07:12:29,2024-05-15,Mumbai Running,RUNNING,7.013,3108.0,07:23,443.2,179.0,193.0,156.0,207.0,290.8,8.7,10.11,0.858,41.0,5.0,0.30000001192092896,175.6,50.0,-26.0,1981.8794599999999,1900.0,Mumbai,,,,,
15455465415,2024-05-18T18:46:32,2024-05-18,Mumbai Running,RUNNING,7.007,3078.0,07:19,439.3,183.0,200.0,158.0,206.0,290.3,8.7,10.15,0.856,39.0,4.699999809265137,0.30000001192092896,235.4,60.0,-13.0,2019.58964,100.0,Mumbai,,,,,
15472524867,2024-05-19T17:03:39,2024-05-19,Mumbai Running,RUNNING,7.351,3225.0,07:19,438.7,176.0,186.0,154.0,206.0,285.9,8.7,9.81,0.886,39.0,4.400000095367432,0.0,215.3,60.0,-6.0,2015.39962,2000.0,Mumbai,,,,,
15472525074,2024-05-19T18:21:12,2024-05-19,Mumbai - Benchmark Run,RUNNING,1.312,549.0,06:58,418.3,160.0,187.0,142.0,207.0,259.7,8.2,8.04,1.025,39.0,2.200000047683716,2.299999952316284,86.6,20.0,-1.0,318.44151999999997,200.0,Mumbai,,,,,
15488679464,2024-05-20T17:41:43,2024-05-20,Mumbai Running,RUNNING,7.006,3116.0,07:25,444.9,174.0,193.0,156.0,206.0,286.3,8.5,9.87,0.868,39.0,4.0,2.5999999046325684,250.6,70.0,-3.0,1877.1289599999998,1200.0,Mumbai,,,,,
15516226083,2024-05-22T07:32:02,2024-05-22,Mumbai Running,RUNNING,10.006,4294.0,07:09,429.1,178.0,190.0,156.0,214.0,281.5,8.6,9.69,0.892,39.0,5.0,1.7000000476837158,356.6,90.0,-23.0,2777.98326,1900.0,Mumbai,,,,,
15572799825,2024-05-25T19:04:14,2024-05-25,Mumbai Running,RUNNING,2.053,1930.0,15:40,940.1,101.0,119.0,74.0,55.0,,5.6,7.68,0.761,,0.30000001192092896,0.0,4.3,10.0,-1.0,465.09221999999994,400.0,Mumbai,,,,,
15581219308,2024-05-26T07:32:14,2024-05-26,Mumbai Running,RUNNING,13.008,6206.0,07:57,477.1,177.0,195.0,150.0,188.0,295.4,8.3,10.1,0.824,38.0,4.5,0.20000000298023224,246.2,90.0,-27.0,3565.70702,5400.0,Mumbai,,,,,
15696470151,2024-06-02T05:57:30,2024-06-02,Surat Running,RUNNING,10.006,4014.0,06:41,401.2,177.0,193.0,156.0,224.0,277.4,8.8,9.44,0.938,39.0,5.0,1.5,320.9,80.0,-21.0,2589.43236,500.0,Surat,,,,,
15815600262,2024-06-09T05:58:45,2024-06-09,Mumbai Running,RUNNING,12.003,5133.0,07:08,427.7,182.0,191.0,158.0,215.0,289.0,8.8,10.01,0.885,39.0,5.0,0.0,339.5,80.0,-17.0,3326.8758799999996,600.0,Mumbai,,,,,
15849147397,2024-06-11T07:08:43,2024-06-11,Mumbai - Base,RUNNING,6.006,2815.0,07:49,468.7,175.0,185.0,156.0,198.0,292.9,8.4,10.31,0.816,39.0,3.4000000953674316,0.0,114.5,50.0,-14.0,1617.3477199999998,1500.0,Mumbai,,,,,
15909524563,2024-06-14T20:26:21,2024-06-14,Gurgaon - Interval 400 m,RUNNING,8.479,4629.0,09:06,545.9,176.0,204.0,108.0,164.0,273.0,8.6,9.11,1.017,39.0,5.0,4.400000095367432,500.3,80.0,0.0,2761.22318,3900.0,Gurgaon,,,,,
15965693977,2024-06-18T07:28:44,2024-06-18,Mumbai - Base,RUNNING,6.489,3003.0,07:43,462.9,174.0,188.0,158.0,205.0,291.9,8.5,10.25,0.832,38.0,3.799999952316284,0.0,148.8,50.0,-14.0,1759.8084,1900.0,Mumbai,,,,,
16001263118,2024-06-20T07:52:53,2024-06-20,Mumbai - Interval 400 m,RUNNING,5.777,2881.0,08:19,498.7,178.0,200.0,120.0,173.0,270.3,8.7,9.18,0.984,39.0,4.599999904632568,3.799999952316284,355.3,80.0,-18.0,1822.6587,1100.0,Mumbai,,,,,
16039487959,2024-06-22T17:40:11,2024-06-22,Mumbai Running,RUNNING,3.002,1746.0,09:42,581.5,150.0,178.0,130.0,149.0,299.0,7.4,9.74,0.801,39.0,2.5999999046325684,0.0,57.2,40.0,-3.0,783.53374,600.0,Mumbai,,,,,
16049707434,2024-06-23T11:21:14,2024-06-23,Mumbai Running,RUNNING,9.006,4012.0,07:25,445.5,184.0,198.0,154.0,208.0,286.3,8.5,9.75,0.875,38.0,5.0,1.7999999523162842,304.6,100.0,-17.0,2543.3421399999997,2400.0,Mumbai,,,,,
16390703737,2024-07-13T19:31:50,2024-07-13,Mumbai Running,RUNNING,5.005,2504.0,08:20,500.3,183.0,195.0,146.0,190.0,298.7,8.5,10.43,0.819,38.0,3.9000000953674316,0.0,118.1,50.0,-9.0,1449.7469199999998,700.0,Mumbai,,,,,
16432066465,2024-07-16T06:46:23,2024-07-16,Mumbai Running,RUNNING,5.133,2284.0,07:25,445.0,182.0,199.0,156.0,207.0,290.4,8.7,10.15,0.854,38.0,4.699999809265137,0.0,169.2,60.0,-9.0,1416.2267599999998,1500.0,Mumbai,,,,,
16507842695,2024-07-20T17:12:24,2024-07-20,Mumbai Running,RUNNING,5.333,2326.0,07:16,436.1,188.0,206.0,156.0,221.0,288.8,8.8,10.02,0.882,37.0,5.0,3.4000000953674316,288.7,70.0,-16.0,1495.8371399999999,1700.0,Mumbai,,,,,
16520414298,2024-07-21T12:19:27,2024-07-21,Mumbai Running,RUNNING,10.004,4479.0,07:28,447.7,184.0,198.0,158.0,210.0,288.8,8.5,10.11,0.842,37.0,5.0,1.100000023841858,240.9,90.0,-7.0,2660.6627,3800.0,Mumbai,,,,,
16577197454,2024-07-24T17:33:23,2024-07-24,Mumbai Running,RUNNING,5.764,2459.0,07:07,426.6,181.0,190.0,160.0,225.0,285.3,8.7,9.92,0.882,37.0,5.0,0.0,194.6,50.0,0.0,1541.92736,1500.0,Mumbai,,,,,
16599830816,2024-07-27T08:01:31,2024-07-27,Mumbai Running,RUNNING,5.008,2287.0,07:37,456.7,175.0,186.0,158.0,201.0,290.8,8.4,10.27,0.821,38.0,3.9000000953674316,0.0,130.9,50.0,-13.0,1324.04632,1000.0,Mumbai,,,,,
16609028331,2024-07-28T12:00:34,2024-07-28,Mumbai Running,RUNNING,5.044,2182.0,07:13,432.6,179.0,188.0,158.0,216.0,283.0,8.5,9.89,0.859,38.0,4.199999809265137,0.20000000298023224,169.8,80.0,-9.0,1365.94652,5400.0,Mumbai,,,,,
16609280595,2024-07-28T12:51:00,2024-07-28,Mumbai Running,RUNNING,4.498,1975.0,07:19,439.1,187.0,194.0,156.0,210.0,282.5,8.4,9.69,0.867,38.0,4.199999809265137,0.0,164.5,90.0,-8.0,1257.0059999999999,4200.0,Mumbai,,,,,
16620589734,2024-07-29T18:28:23,2024-07-29,Mumbai Running,RUNNING,7.008,3012.0,07:10,429.8,175.0,191.0,156.0,213.0,284.3,8.7,9.82,0.889,38.0,4.5,0.20000000298023224,209.1,80.0,-9.0,1856.1788599999998,900.0,Mumbai,,,,,
16643278192,2024-08-01T06:10:33,2024-08-01,Mumbai Running,RUNNING,7.007,3003.0,07:09,428.6,176.0,191.0,160.0,214.0,285.8,8.7,9.97,0.87,38.0,4.599999904632568,0.0,211.5,70.0,-15.0,1843.6087999999997,1800.0,Mumbai,,,,,
16660841759,2024-08-03T12:34:01,2024-08-03,Mumbai Running,RUNNING,4.007,1615.0,06:43,403.0,162.0,190.0,158.0,226.0,278.0,8.8,9.54,0.932,38.0,3.5999999046325684,0.0,132.9,60.0,-13.0,993.0347399999999,1300.0,Mumbai,,,,,
16669490687,2024-08-04T12:43:01,2024-08-04,Mumbai Running,RUNNING,5.011,2000.0,06:39,399.2,182.0,194.0,162.0,236.0,277.5,8.8,9.57,0.919,38.0,4.300000190734863,0.20000000298023224,200.4,70.0,-9.0,1311.47626,5000.0,Mumbai,,,,,
16669768047,2024-08-04T13:46:28,2024-08-04,Mumbai Running,RUNNING,1.007,429.0,07:06,426.0,170.0,184.0,160.0,213.0,282.1,8.6,9.83,0.88,38.0,2.200000047683716,0.0,39.5,10.0,-2.0,263.97126,100.0,Mumbai,,,,,
16721784265,2024-08-10T11:37:50,2024-08-10,Treadmill Running,RUNNING,0.148,273.0,30:45,1844.8,112.0,120.0,58.0,41.0,423.9,6.4,8.63,0.784,,0.10000000149011612,0.0,2.0,10.0,-1.0,79.61037999999999,,,,,,,
16729947437,2024-08-11T07:53:52,2024-08-11,Relax and Focus (Short),TRAINING,0.0,334.0,,,81.0,90.0,,,,,,,,0.0,0.0,0.1,,-1.0,,,,,,,,
16731001638,2024-08-11T09:08:20,2024-08-11,Mumbai Running,RUNNING,10.47,4533.0,07:13,433.0,179.0,195.0,158.0,209.0,289.2,8.4,10.19,0.83,38.0,4.300000190734863,0.10000000149011612,195.6,,-16.0,2040.5397399999997,7800.0,Mumbai,,,,,
16752518980,2024-08-13T19:54:22,2024-08-13,Mumbai Running,RUNNING,5.0,2198.0,07:20,439.6,175.0,193.0,154.0,212.0,295.4,8.9,10.19,0.876,38.0,3.799999952316284,0.10000000149011612,148.9,70.0,-6.0,1324.04632,1200.0,Mumbai,,,,,
16757024518,2024-08-14T07:45:45,2024-08-14,Relax and Focus (Short),TRAINING,0.0,334.0,,,85.0,96.0,,,,,,,,0.0,0.0,0.1,,0.0,,,,,,,,
16765905438,2024-08-15T07:36:20,2024-08-15,Relax and Focus (Short),TRAINING,0.0,223.0,,,82.0,91.0,,,,,,,,0.0,0.0,0.0,,-1.0,,,,,,,,
16771424192,2024-08-15T21:01:24,2024-08-15,Mumbai Running,RUNNING,5.004,2146.0,07:09,428.9,179.0,190.0,160.0,220.0,288.3,8.8,9.99,0.882,38.0,3.799999952316284,0.30000001192092896,166.6,60.0,-5.0,1344.99642,1300.0,Mumbai,,,,,
16783191244,2024-08-17T07:41:57,2024-08-17,Strength,FITNESS_EQUIPMENT,0.0,1783.0,,,124.0,160.0,,,,,,,,1.2000000476837158,0.0,16.1,,-4.0,590.7928199999999,,,,,,,
16804768620,2024-08-19T19:56:14,2024-08-19,Mumbai Running,RUNNING,5.237,2301.0,07:19,439.4,178.0,188.0,158.0,210.0,289.8,8.6,10.12,0.855,38.0,3.5,0.0,126.3,70.0,-7.0,1365.94652,400.0,Mumbai,,,,,
16802229147,2024-08-19T14:56:06,2024-08-19,Relax and Focus (Short),TRAINING,0.0,336.0,,,80.0,92.0,,,,,,,,0.0,0.0,0.1,,-1.0,,,,,,,,
16809055631,2024-08-20T07:22:40,2024-08-20,Relax and Focus (Short),TRAINING,0.0,334.0,,,91.0,101.0,,,,,,,,0.0,0.0,0.7,,-2.0,,,,,,,,
16836376763,2024-08-23T07:20:33,2024-08-23,Strength,TRAINING,0.0,2111.0,,,136.0,175.0,,,,,,,,2.200000047683716,0.800000011920929,47.6,,-5.0,812.8638799999999,,,,,,,
16852865569,2024-08-25T06:40:29,2024-08-25,Relax and Focus (Short),TRAINING,0.0,247.0,,,79.0,94.0,,,,,,,,0.0,0.0,,,-1.0,,,,,,,,
16853203812,2024-08-25T07:16:15,2024-08-25,Mumbai Running,RUNNING,10.004,4684.0,07:48,468.2,175.0,194.0,158.0,203.0,294.2,8.3,10.44,0.802,38.0,4.099999904632568,0.4000000059604645,174.9,80.0,-16.0,2572.67228,2100.0,Mumbai,,,,,
16914637301,2024-09-01T06:29:07,2024-09-01,Satara Running,RUNNING,21.457,9564.0,07:26,445.7,187.0,201.0,156.0,214.0,282.3,8.2,9.76,0.851,38.0,5.0,1.899999976158142,563.2,100.0,-21.0,6100.66912,45400.0,Satara,,,,,
16923345847,2024-09-02T06:22:46,2024-09-02,Relax and Focus (Short),TRAINING,0.0,334.0,,,84.0,98.0,,,,,,,,0.0,0.0,0.1,,0.0,,,,,,,,
16932216246,2024-09-03T06:46:41,2024-09-03,Mumbai Running,RUNNING,2.501,1977.0,13:11,790.6,116.0,125.0,102.0,84.0,,5.8,7.68,0.769,,1.0,0.0,11.4,10.0,-4.0,594.9828399999999,300.0,Mumbai,,,,,
16985823135,2024-09-09T06:51:15,2024-09-09,Mumbai Running,RUNNING,5.007,2065.0,06:52,412.4,182.0,192.0,162.0,223.0,280.6,8.7,9.72,0.895,39.0,4.5,1.2999999523162842,205.2,60.0,-10.0,1328.23634,900.0,Mumbai,,,,,
17012001733,2024-09-12T06:51:01,2024-09-12,Mumbai Running,RUNNING,5.041,2308.0,07:38,457.9,171.0,190.0,160.0,214.0,284.0,8.4,10.04,0.842,39.0,3.799999952316284,0.10000000149011612,136.8,60.0,-11.0,1378.51658,1000.0,Mumbai,,,,,
17020258336,2024-09-13T06:48:52,2024-09-13,Mumbai Running,RUNNING,4.012,1733.0,07:12,432.0,173.0,190.0,160.0,220.0,283.2,8.6,9.91,0.869,40.0,3.5999999046325684,0.4000000059604645,118.6,80.0,-9.0,1068.4551,500.0,Mumbai,,,,,
17028104905,2024-09-14T07:55:19,2024-09-14,Mumbai Running,RUNNING,9.004,3820.0,07:04,424.3,182.0,193.0,158.0,219.0,282.7,8.6,9.79,0.881,40.0,4.900000095367432,0.0,240.5,80.0,-20.0,2476.3018199999997,1500.0,Mumbai,,,,,
17045510481,2024-09-16T08:42:36,2024-09-16,Relax and Focus (Short),TRAINING,0.0,348.0,,,82.0,95.0,,,,,,,,0.0,0.0,,,-1.0,,,,,,,,
17062786561,2024-09-18T06:27:40,2024-09-18,Mumbai Running,RUNNING,6.002,2472.0,06:52,411.8,176.0,192.0,162.0,222.0,280.1,8.7,9.75,0.893,40.0,4.199999809265137,0.0,181.6,70.0,-12.0,1600.58764,1100.0,Mumbai,,,,,
17080419863,2024-09-20T06:54:16,2024-09-20,Relax and Focus (Short),TRAINING,0.0,340.0,,,86.0,110.0,,,,,,,,0.0,0.0,0.4,,0.0,,,,,,,,
17097296801,2024-09-22T06:51:50,2024-09-22,Mumbai Running,RUNNING,10.412,5579.0,08:56,535.8,157.0,185.0,134.0,158.0,291.7,7.7,10.0,0.824,40.0,3.700000047683716,0.10000000149011612,134.0,80.0,-17.0,2710.94294,700.0,Mumbai,,,,,
17106083518,2024-09-23T06:54:44,2024-09-23,Relax and Focus (Short),TRAINING,0.0,334.0,,,81.0,95.0,,,,,,,,0.0,0.0,0.2,,,,,,,,,,
17131868911,2024-09-26T07:06:44,2024-09-26,Mumbai Running,RUNNING,3.43,2468.0,12:00,719.5,113.0,127.0,110.0,96.0,455.0,5.9,7.54,0.799,,1.399999976158142,0.0,16.4,20.0,-6.0,821.2439199999999,500.0,Mumbai,,,,,
17139561591,2024-09-27T06:41:38,2024-09-27,Mumbai Running,RUNNING,4.998,2209.0,07:22,442.0,176.0,186.0,160.0,211.0,287.2,8.5,10.06,0.848,40.0,3.5,0.20000000298023224,116.3,70.0,-8.0,1336.61638,800.0,Mumbai,,,,,
17155287053,2024-09-29T06:18:57,2024-09-29,Mumbai Running,RUNNING,10.3,7247.0,11:44,703.6,122.0,160.0,112.0,100.0,306.2,6.3,8.8,0.731,40.0,2.4000000953674316,0.10000000149011612,46.2,10.0,-10.0,2358.98126,800.0,Mumbai,,,,,
17197222654,2024-10-04T06:21:15,2024-10-04,Mumbai Running,RUNNING,9.004,4246.0,07:52,471.6,179.0,193.0,158.0,194.0,288.7,8.2,10.26,0.798,40.0,3.700000047683716,0.0,125.1,80.0,-19.0,2392.5014199999996,1200.0,Mumbai,,,,,
17222127978,2024-10-07T06:35:26,2024-10-07,Mumbai Running,RUNNING,5.011,2169.0,07:13,432.9,173.0,187.0,160.0,216.0,285.8,8.6,9.99,0.865,40.0,3.700000047683716,0.0,127.3,70.0,-10.0,1340.8064,400.0,Mumbai,,,,,
17238646343,2024-10-09T06:24:13,2024-10-09,Mumbai Running,RUNNING,5.016,2125.0,07:04,423.6,182.0,194.0,160.0,215.0,284.5,8.7,9.94,0.873,40.0,4.0,0.0,153.7,70.0,-10.0,1378.51658,300.0,Mumbai,,,,,
17246838451,2024-10-10T06:28:06,2024-10-10,Mumbai Running,RUNNING,3.007,2294.0,12:43,763.1,118.0,147.0,108.0,88.0,,5.8,8.22,0.709,,1.100000023841858,0.0,11.9,10.0,-3.0,691.3533,1100.0,Mumbai,,,,,
17262658108,2024-10-12T07:45:07,2024-10-12,Mumbai Running,RUNNING,10.007,4324.0,07:12,432.1,187.0,196.0,158.0,213.0,281.4,8.6,9.78,0.886,40.0,5.0,1.0,263.1,80.0,-24.0,2790.5533199999995,1700.0,Mumbai,,,,,
17270699349,2024-10-13T06:08:58,2024-10-13,Mumbai Running,RUNNING,12.01,5218.0,07:14,434.4,177.0,194.0,158.0,210.0,285.2,8.5,9.87,0.86,40.0,4.900000095367432,0.0,225.5,80.0,-16.0,3192.79524,2800.0,Mumbai,,,,,
17287375174,2024-10-15T06:51:14,2024-10-15,Mumbai Running,RUNNING,5.011,2505.0,08:20,499.9,167.0,177.0,160.0,191.0,295.8,8.1,10.63,0.767,40.0,2.799999952316284,0.0,61.4,50.0,-9.0,1294.71618,800.0,Mumbai,,,,,
17323302984,2024-10-19T18:21:37,2024-10-19,Relax and Focus (Short),TRAINING,0.0,273.0,,,89.0,101.0,,,,,,,,0.0,0.0,0.2,,-1.0,,,,,,,,
17327885624,2024-10-20T05:12:52,2024-10-20,New Delhi Running,RUNNING,21.282,8259.0,06:28,388.1,183.0,193.0,164.0,235.0,275.7,8.9,9.48,0.94,40.0,5.0,0.0,484.9,90.0,-26.0,5560.15654,1200.0,New Delhi,,,,,
17362018524,2024-10-24T06:35:16,2024-10-24,Mumbai Running,RUNNING,2.261,1851.0,13:39,818.6,105.0,115.0,102.0,80.0,,5.8,7.95,0.74,,0.5,0.0,6.0,10.0,-2.0,523.7524999999999,100.0,Mumbai,,,,,
17377649450,2024-10-26T06:42:17,2024-10-26,Mumbai Running,RUNNING,10.003,4573.0,07:37,457.2,173.0,184.0,160.0,201.0,290.6,8.4,10.29,0.815,40.0,3.9000000953674316,0.0,147.3,70.0,-15.0,2639.7126,1500.0,Mumbai,,,,,
17385796935,2024-10-27T06:01:13,2024-10-27,Mumbai Running,RUNNING,13.004,5524.0,07:05,424.8,174.0,189.0,160.0,216.0,283.4,8.6,9.87,0.875,40.0,5.0,0.0,256.0,90.0,-21.0,3444.1964399999997,4100.0,Mumbai,,,,,
17403234620,2024-10-29T06:29:02,2024-10-29,Mumbai Running,RUNNING,9.915,4809.0,08:05,485.0,172.0,185.0,152.0,185.0,287.6,8.0,9.97,0.815,40.0,3.799999952316284,0.0,149.2,80.0,-15.0,2627.14254,2700.0,Mumbai,,,,,
17420011300,2024-10-31T06:03:13,2024-10-31,Mumbai Running,RUNNING,11.663,5301.0,07:34,454.5,181.0,196.0,154.0,200.0,287.8,8.4,9.9,0.854,40.0,4.699999809265137,0.0,237.5,80.0,-21.0,3192.79524,3100.0,Mumbai,,,,,
17438908177,2024-11-02T18:04:33,2024-11-02,Mumbai Running,RUNNING,3.513,1615.0,07:40,459.8,162.0,177.0,154.0,214.0,295.3,8.9,10.11,0.884,40.0,3.0999999046325684,0.10000000149011612,82.9,10.0,-8.0,951.1345399999999,500.0,Mumbai,,,,,
