activity_id,datetime_local,date,name,sport,distance_km,duration_s,pace_str,pace_s_per_km,avg_hr,max_hr,avg_cadence_spm,avg_power,avg_gct_ms,avg_vert_osc_mm,avg_vert_ratio,avg_stride_m,vo2max,aerobic_te,anaerobic_te,training_load,rpe,body_battery_delta,calories,elev_gain_m,location,hr_z1_s,hr_z2_s,hr_z3_s,hr_z4_s,hr_z5_s
17443960704,2024-11-03T08:18:33,2024-11-03,Mumbai Running,RUNNING,17.003,7641.0,07:29,449.4,175.0,190.0,156.0,205.0,285.5,8.3,9.89,0.848,40.0,5.0,0.10000000149011612,298.1,100.0,-25.0,4533.60164,7400.0,Mumbai,,,,,
17477053877,2024-11-07T06:22:36,2024-11-07,Mumbai Running,RUNNING,12.004,4902.0,06:48,408.4,175.0,184.0,162.0,226.0,280.6,8.8,9.74,0.901,40.0,4.900000095367432,1.2999999523162842,286.2,80.0,-22.0,3163.4651,1600.0,Mumbai,,,,,
17489410398,2024-11-08T21:30:15,2024-11-08,Mumbai Running,RUNNING,6.064,2866.0,07:53,472.6,167.0,178.0,152.0,198.0,290.7,8.4,10.06,0.851,40.0,3.200000047683716,0.699999988079071,109.6,80.0,-5.0,1621.5377399999998,2000.0,Mumbai,,,,,
17492517637,2024-11-09T08:32:22,2024-11-09,Mumbai - 2K W/U + 800x10 + 2K CD,RUNNING,13.39,6699.0,08:20,500.3,162.0,195.0,128.0,169.0,262.5,7.6,8.51,0.958,40.0,4.599999904632568,3.5,363.6,80.0,-20.0,3519.6168,2200.0,Mumbai,,,,,
17508523296,2024-11-11T06:44:08,2024-11-11,Mumbai Running,RUNNING,3.166,2443.0,12:52,771.6,112.0,138.0,108.0,87.0,,5.8,8.17,0.711,,0.8999999761581421,0.0,11.6,10.0,-4.0,716.4934199999999,1200.0,Mumbai,,,,,
17516640572,2024-11-12T07:12:38,2024-11-12,Mumbai Running,RUNNING,5.423,2167.0,06:40,399.6,171.0,182.0,164.0,229.0,277.7,8.8,9.59,0.916,40.0,3.799999952316284,0.0,154.9,60.0,-8.0,1412.0367399999998,800.0,Mumbai,,,,,
17516640360,2024-11-12T06:13:32,2024-11-12,Mumbai Running,RUNNING,6.636,2786.0,07:00,419.8,171.0,181.0,162.0,219.0,281.5,8.6,9.84,0.873,40.0,3.700000047683716,0.0,148.9,60.0,-13.0,1751.4283599999999,1200.0,Mumbai,,,,,
17532823057,2024-11-14T06:20:35,2024-11-14,Mumbai Running,RUNNING,10.004,4532.0,07:33,453.0,167.0,176.0,162.0,204.0,286.2,8.2,10.18,0.811,40.0,3.5,0.0,129.4,50.0,-19.0,2581.05232,1600.0,Mumbai,,,,,
17547741388,2024-11-16T07:08:12,2024-11-16,Mumbai - 2K W/U + 800x10 + 2K CD,RUNNING,7.867,3393.0,07:11,431.2,173.0,197.0,142.0,202.0,263.7,8.1,8.89,1.005,40.0,4.0,3.200000047683716,287.3,90.0,-18.0,2090.8199799999998,1200.0,Mumbai,,,,,
17547741685,2024-11-16T08:05:25,2024-11-16,Mumbai Running,RUNNING,2.738,1423.0,08:40,519.7,166.0,180.0,146.0,168.0,283.9,7.4,9.54,0.788,40.0,2.4000000953674316,0.10000000149011612,51.8,30.0,-3.0,745.8235599999999,400.0,Mumbai,,,,,
17555575667,2024-11-17T05:40:34,2024-11-17,Mumbai Running,RUNNING,18.005,7855.0,07:16,436.3,168.0,187.0,160.0,203.0,283.8,8.5,10.01,0.852,41.0,4.900000095367432,0.0,283.3,80.0,-26.0,4479.13138,6600.0,Mumbai,,,,,
17571313225,2024-11-19T06:21:58,2024-11-19,Mumbai Running,RUNNING,12.005,5292.0,07:21,440.8,168.0,182.0,160.0,200.0,286.3,8.5,10.14,0.844,41.0,4.0,0.10000000149011612,191.3,70.0,-22.0,2987.4842599999997,1200.0,Mumbai,,,,,
17594069042,2024-11-22T06:38:04,2024-11-22,Mumbai Running,RUNNING,8.023,3510.0,07:17,437.5,162.0,176.0,160.0,202.0,287.8,8.6,10.13,0.853,41.0,3.5999999046325684,0.0,148.5,60.0,-15.0,2015.39962,800.0,Mumbai,,,,,
17646210772,2024-11-29T06:29:26,2024-11-29,Bengaluru Running,RUNNING,8.33,4027.0,08:03,483.4,159.0,177.0,148.0,182.0,288.7,8.3,10.16,0.833,42.0,3.5999999046325684,0.0,135.3,40.0,-10.0,2136.9102,4000.0,Bengaluru,,,,,
17660320856,2024-12-01T06:02:20,2024-12-01,Mumbai Running,RUNNING,16.005,7056.0,07:21,440.9,164.0,186.0,160.0,201.0,286.4,8.5,10.15,0.839,42.0,4.400000095367432,0.0,218.4,80.0,-22.0,4009.84914,7300.0,Mumbai,,,,,
17711834907,2024-12-08T05:18:07,2024-12-08,Mumbai Running,RUNNING,21.011,7969.0,06:19,379.3,188.0,198.0,166.0,234.0,272.3,8.9,9.42,0.948,42.0,5.0,0.0,549.3,90.0,-31.0,5505.68628,11300.0,Mumbai,0.0,0.0,0.0,0.0,0.0
17741590012,2024-12-12T08:10:16,2024-12-12,Ujjain Running,RUNNING,1.543,1604.0,17:20,1039.8,86.0,120.0,68.0,50.0,,5.7,8.14,0.713,,0.4000000059604645,0.0,4.9,10.0,-3.0,385.48184,700.0,Ujjain,0.0,0.0,0.0,0.0,0.0
17757205934,2024-12-14T15:34:51,2024-12-14,Relax and Focus (Short),TRAINING,0.0,339.0,,,88.0,103.0,,,,,,,,0.0,0.0,0.3,,-1.0,,,,0.0,0.0,0.0,0.0,0.0
17762260128,2024-12-15T05:42:19,2024-12-15,Kolkata Running,RUNNING,26.447,10593.0,06:41,400.5,172.0,196.0,164.0,217.0,271.7,8.5,9.43,0.909,42.0,5.0,0.10000000149011612,486.8,100.0,-21.0,6670.511839999999,2300.0,Kolkata,0.0,0.0,0.0,0.0,0.0
17784041099,2024-12-18T06:50:54,2024-12-18,Mumbai Running,RUNNING,0.577,256.0,07:24,443.7,134.0,144.0,158.0,198.0,286.5,8.7,10.09,0.864,,0.699999988079071,0.0,8.2,10.0,-1.0,121.51057999999999,,Mumbai,0.0,0.0,0.0,0.0,0.0
17811613486,2024-12-22T05:00:20,2024-12-22,Mumbai Running,RUNNING,25.244,14047.0,09:16,556.5,148.0,180.0,138.0,147.0,291.0,7.4,9.82,0.766,43.0,4.300000190734863,0.0,182.4,50.0,-16.0,6054.5788999999995,7800.0,Mumbai,0.0,0.0,0.0,0.0,0.0
17861530482,2024-12-29T09:05:39,2024-12-29,Mumbai Running,RUNNING,2.405,1072.0,07:26,445.8,169.0,185.0,160.0,200.0,287.6,8.6,10.18,0.842,43.0,2.700000047683716,0.0,53.9,10.0,-4.0,628.5029999999999,,Mumbai,0.0,0.0,0.0,0.0,0.0
17861576455,2024-12-29T09:24:17,2024-12-29,Mumbai Running,RUNNING,2.385,1370.0,09:34,574.2,148.0,195.0,130.0,134.0,287.6,7.0,8.91,0.778,42.0,2.299999952316284,0.0,34.4,10.0,-4.0,582.41278,,Mumbai,0.0,0.0,0.0,0.0,0.0
17888728581,2025-01-01T19:01:36,2025-01-01,Mumbai Running,RUNNING,5.012,2148.0,07:09,428.5,172.0,199.0,156.0,211.0,287.3,8.9,9.99,0.902,43.0,3.5999999046325684,2.0,139.9,30.0,-7.0,1311.47626,1000.0,Mumbai,0.0,0.0,0.0,0.0,0.0
17901373232,2025-01-03T06:40:23,2025-01-03,Mumbai - Benchmark Run,RUNNING,1.383,548.0,06:37,396.5,159.0,186.0,148.0,210.0,265.1,8.6,8.76,0.991,43.0,2.4000000953674316,0.6000000238418579,50.2,40.0,-3.0,347.77166,,Mumbai,21001.0,24000.0,87371.0,372336.0,28999.0
17901428290,2025-01-03T06:54:58,2025-01-03,Mumbai - Benchmark Run,RUNNING,1.45,544.0,06:15,375.2,168.0,198.0,152.0,224.0,256.1,8.6,8.42,1.02,43.0,2.4000000953674316,0.699999988079071,51.0,40.0,-2.0,351.96167999999994,,Mumbai,16000.0,35002.0,120632.0,315558.0,39000.0
17910320257,2025-01-04T10:33:45,2025-01-04,Mumbai - Hill Repeats,RUNNING,3.538,1709.0,08:03,483.0,162.0,188.0,142.0,169.0,292.0,7.6,9.07,0.847,43.0,2.9000000953674316,0.5,71.7,30.0,-4.0,951.1345399999999,1700.0,Mumbai,24366.0,217050.0,501149.0,874733.0,75991.0
17919229911,2025-01-05T11:25:25,2025-01-05,Mumbai - Speed Repeats,RUNNING,6.094,2747.0,07:31,450.7,170.0,199.0,134.0,179.0,260.5,7.8,8.33,0.97,43.0,4.199999809265137,3.5,252.7,50.0,-15.0,1608.9676799999997,1400.0,Mumbai,16556.0,232223.0,811597.0,786737.0,891976.0
17965792302,2025-01-10T20:01:24,2025-01-10,Mumbai - Goal Pace Repeats,RUNNING,8.947,4200.0,07:49,469.4,164.0,205.0,130.0,165.0,251.7,7.3,8.0,0.979,43.0,4.599999904632568,3.9000000953674316,341.3,70.0,-15.0,2237.47068,800.0,Mumbai,99620.0,1093947.0,928255.0,602545.0,1455961.0
17978659999,2025-01-12T09:32:44,2025-01-12,Mumbai - Hill Repeats,RUNNING,3.146,1517.0,08:02,482.2,161.0,190.0,138.0,169.0,268.4,7.5,8.97,0.886,43.0,3.0,1.7000000476837158,82.9,30.0,-6.0,884.09422,1200.0,Mumbai,33990.0,30029.0,702974.0,704587.0,15991.0
18093617113,2025-01-25T08:09:39,2025-01-25,Mumbai Running,RUNNING,7.506,3374.0,07:29,449.5,180.0,199.0,156.0,193.0,280.9,8.3,9.83,0.858,43.0,4.199999809265137,0.800000011920929,168.3,40.0,-18.0,2095.0099999999998,1200.0,Mumbai,12000.0,40000.0,471001.0,557006.0,2232243.0
18102508970,2025-01-26T07:25:44,2025-01-26,Mumbai - Speed Repeats,RUNNING,9.368,4606.0,08:12,491.6,168.0,200.0,118.0,156.0,251.4,7.8,8.25,0.993,43.0,4.699999809265137,3.9000000953674316,347.1,50.0,-16.0,2639.7126,600.0,Mumbai,18000.0,551455.0,1512287.0,763430.0,1722974.0
18138246778,2025-01-30T07:07:57,2025-01-30,Mumbai - Hill Repeats,RUNNING,2.887,1570.0,09:04,543.9,150.0,193.0,114.0,127.0,251.4,6.7,8.04,0.862,,2.9000000953674316,1.7000000476837158,84.6,10.0,-7.0,787.72376,800.0,Mumbai,167261.0,243413.0,298152.0,576864.0,112257.0
18155468419,2025-02-01T08:12:04,2025-02-01,Mumbai - Speed Repeats,RUNNING,8.914,4060.0,07:35,455.5,172.0,202.0,132.0,174.0,257.7,7.7,8.35,0.975,43.0,5.0,4.199999809265137,408.1,80.0,-27.0,2522.3920399999997,2900.0,Mumbai,23000.0,216320.0,1278029.0,793422.0,1719959.0
18168800798,2025-02-02T17:19:00,2025-02-02,Mumbai - Long Easy Run,RUNNING,15.576,7034.0,07:32,451.6,174.0,191.0,154.0,196.0,281.6,8.3,9.79,0.869,43.0,5.0,0.699999988079071,281.6,50.0,-29.0,4198.4000399999995,3400.0,Mumbai,11001.0,258457.0,776896.0,3630245.0,2336981.0
18182276432,2025-02-04T06:24:05,2025-02-04,Relax and Focus (Short),TRAINING,0.0,335.0,,,78.0,98.0,,,,,,,,0.0,0.0,0.1,,0.0,,,,0.0,0.0,0.0,0.0,0.0
18182310044,2025-02-04T06:33:26,2025-02-04,Mumbai Running,RUNNING,0.618,274.0,07:23,443.4,144.0,159.0,156.0,197.0,292.0,8.8,10.27,0.854,,0.8999999761581421,0.0,11.1,10.0,-1.0,146.6507,,Mumbai,16000.0,44000.0,201927.0,0.0,0.0
18201392563,2025-02-06T07:13:34,2025-02-06,Mumbai Running,RUNNING,0.662,324.0,08:10,490.2,142.0,158.0,146.0,181.0,293.1,8.6,10.31,0.848,43.0,1.100000023841858,0.0,12.6,10.0,-1.0,167.6008,,Mumbai,23991.0,53013.0,214832.0,0.0,0.0
18222522722,2025-02-08T17:45:37,2025-02-08,Mumbai - Speed Repeats,RUNNING,11.559,5285.0,07:37,457.2,172.0,203.0,130.0,177.0,254.0,7.9,8.3,1.015,43.0,5.0,4.199999809265137,440.5,70.0,-26.0,3217.9353599999995,3400.0,Mumbai,115485.0,230688.0,1632007.0,1190219.0,2100966.0
18227043231,2025-02-09T06:11:09,2025-02-09,Mumbai Running,RUNNING,9.949,4504.0,07:33,452.7,160.0,178.0,158.0,187.0,276.0,7.9,9.5,0.832,43.0,3.700000047683716,1.0,156.0,50.0,-8.0,2497.2519199999997,1900.0,Mumbai,203994.0,492740.0,619999.0,3163980.0,0.0
18236413317,2025-02-10T07:14:20,2025-02-10,Mumbai Running,RUNNING,0.803,1093.0,22:42,1361.7,102.0,120.0,56.0,39.0,,5.6,6.93,0.88,,0.20000000298023224,0.0,3.2,10.0,-1.0,263.97126,,Mumbai,529287.0,0.0,0.0,0.0,0.0
18432285953,2025-03-04T06:57:50,2025-03-04,Mumbai Running,RUNNING,6.008,2769.0,07:41,460.9,180.0,194.0,156.0,192.0,286.6,8.3,10.1,0.83,43.0,4.199999809265137,0.0,113.8,70.0,-15.0,1659.2479199999998,1600.0,Mumbai,8999.0,42713.0,216395.0,975002.0,1525995.0
18609572160,2025-03-23T06:21:54,2025-03-23,Mumbai Running,RUNNING,12.01,5120.0,07:06,426.3,184.0,197.0,166.0,205.0,279.5,8.4,9.91,0.846,42.0,5.0,0.0,237.4,90.0,-36.0,3209.55532,3300.0,Mumbai,15995.0,55977.0,357143.0,1200857.0,3462648.0
18666640734,2025-03-29T08:12:51,2025-03-29,Mumbai Running,RUNNING,5.215,2304.0,07:22,441.8,180.0,193.0,160.0,200.0,284.5,8.4,10.11,0.837,42.0,4.599999904632568,0.5,116.1,60.0,-19.0,1391.08664,1000.0,Mumbai,15999.0,135371.0,145413.0,485493.0,1521460.0
18749091995,2025-04-06T18:08:08,2025-04-06,Mumbai Running,RUNNING,10.009,4593.0,07:39,458.9,182.0,193.0,154.0,191.0,285.4,8.3,9.94,0.847,42.0,5.0,0.6000000238418579,183.9,70.0,-9.0,2727.70302,1100.0,Mumbai,29153.0,72930.0,377579.0,1287994.0,2824911.0
18773497601,2025-04-09T07:16:49,2025-04-09,Mumbai Running,RUNNING,7.001,3376.0,08:02,482.2,177.0,190.0,152.0,176.0,282.9,7.9,9.77,0.814,42.0,4.5,0.0,106.5,60.0,-26.0,1839.4187799999997,1300.0,Mumbai,30564.0,86329.0,472057.0,1866619.0,919958.0
18811531119,2025-04-13T06:10:26,2025-04-13,Mumbai Running,RUNNING,10.219,4396.0,07:10,430.2,177.0,190.0,164.0,199.0,275.9,8.2,9.7,0.847,41.0,5.0,1.5,228.6,80.0,-24.0,2648.09264,300.0,Mumbai,15001.0,41000.0,537190.0,2193910.0,1595583.0
18878280858,2025-04-20T05:42:38,2025-04-20,Mumbai Running,RUNNING,16.351,7302.0,07:27,446.6,181.0,193.0,160.0,193.0,281.0,8.2,9.9,0.837,40.0,5.0,0.0,279.7,100.0,-28.0,4315.7206,3700.0,Mumbai,22736.0,45483.0,390096.0,3746476.0,3096814.0
18946036401,2025-04-27T06:07:09,2025-04-27,Mumbai Running,RUNNING,19.004,8500.0,07:27,447.3,184.0,194.0,156.0,192.0,280.3,8.2,9.74,0.857,40.0,5.0,0.30000001192092896,385.9,100.0,-43.0,5107.6343799999995,6400.0,Mumbai,24784.0,22000.0,319889.0,3104791.0,5027834.0
18993384999,2025-05-01T19:42:37,2025-05-01,Mumbai Running,RUNNING,3.006,2374.0,13:10,789.7,113.0,122.0,104.0,81.0,,5.8,7.61,0.786,,1.100000023841858,0.0,12.6,10.0,-2.0,674.59322,300.0,Mumbai,2326032.0,0.0,0.0,0.0,0.0
19017971234,2025-05-04T06:07:03,2025-05-04,Mumbai Running,RUNNING,16.002,6958.0,07:15,434.8,178.0,193.0,160.0,200.0,280.0,8.4,9.77,0.867,41.0,5.0,0.10000000149011612,323.2,90.0,-30.0,4173.2599199999995,6400.0,Mumbai,20970.0,33984.0,643727.0,4864019.0,1388711.0
19022944791,2025-05-04T19:05:40,2025-05-04,Relax and Focus (Short),TRAINING,0.0,336.0,,,84.0,95.0,,,,,,,,0.0,0.0,0.1,,0.0,,,,0.0,0.0,0.0,0.0,0.0
19086698363,2025-05-11T05:47:16,2025-05-11,Mumbai Running,RUNNING,16.004,7071.0,07:22,441.8,184.0,197.0,162.0,200.0,283.4,8.4,10.0,0.841,40.0,5.0,0.0,317.0,100.0,-25.0,4240.30024,5800.0,Mumbai,12407.0,26999.0,147999.0,3872193.0,3011008.0
19157188954,2025-05-18T05:36:32,2025-05-18,Mumbai Running,RUNNING,12.73,5402.0,07:04,424.4,179.0,196.0,162.0,208.0,282.7,8.6,9.97,0.863,40.0,5.0,0.30000001192092896,270.9,70.0,-19.0,3272.4056199999995,6300.0,Mumbai,21000.0,44296.0,541265.0,3149700.0,1636638.0
19177341785,2025-05-20T07:05:18,2025-05-20,1.1: 7K Easy,RUNNING,7.057,3190.0,07:32,452.0,180.0,190.0,162.0,194.0,284.7,8.2,10.17,0.809,40.0,3.700000047683716,0.0,121.1,50.0,-15.0,1793.32856,1800.0,Mumbai,16413.0,22001.0,185539.0,2660662.0,305384.0
19198090130,2025-05-22T06:38:31,2025-05-22,1.2: 10K Easy,RUNNING,10.004,4381.0,07:18,437.9,179.0,190.0,162.0,200.0,284.6,8.5,10.09,0.839,40.0,4.300000190734863,0.0,189.5,70.0,-18.0,2572.67228,2100.0,Mumbai,37281.0,110001.0,359343.0,3466121.0,408223.0
19230896271,2025-05-25T17:25:26,2025-05-25,1.3: 12K Quality ,RUNNING,12.01,4861.0,06:45,404.8,184.0,195.0,162.0,220.0,279.0,8.8,9.69,0.91,40.0,5.0,0.4000000059604645,303.2,90.0,-19.0,3092.23476,3200.0,Mumbai,19000.0,5001.0,229941.0,3042429.0,1550725.0
19245587091,2025-05-27T07:00:57,2025-05-27,2.1: 10K Easy,RUNNING,10.012,4584.0,07:38,457.9,171.0,179.0,160.0,192.0,286.1,8.3,10.2,0.812,40.0,3.9000000953674316,0.0,146.3,50.0,-23.0,2518.2020199999997,2400.0,Mumbai,14893.0,41006.0,642013.0,3886409.0,0.0
19265401644,2025-05-29T07:09:30,2025-05-29,2.2: 9K,RUNNING,9.586,4427.0,07:42,461.9,176.0,193.0,152.0,186.0,282.4,8.2,9.91,0.856,40.0,4.5,0.20000000298023224,204.4,70.0,-21.0,2480.4918399999997,2000.0,Mumbai,24203.0,141477.0,625207.0,3125353.0,508974.0
19284855459,2025-05-31T05:50:11,2025-05-31,2.3: 15K Quality,RUNNING,15.008,6850.0,07:36,456.5,178.0,192.0,156.0,199.0,283.6,8.2,9.88,0.837,40.0,5.0,0.0,260.2,100.0,-24.0,3884.1485399999997,4800.0,Mumbai,24417.0,32001.0,792001.0,5803906.0,197995.0
19336695127,2025-06-05T07:57:52,2025-06-05,3.1: 10K Easy ,RUNNING,10.006,4686.0,07:48,468.3,180.0,191.0,158.0,186.0,287.3,8.2,10.15,0.809,40.0,3.799999952316284,0.0,150.7,80.0,-20.0,2572.67228,2300.0,Mumbai,18147.0,32000.0,268278.0,4064970.0,301993.0
19362846905,2025-06-08T00:04:23,2025-06-08,Mussoorie Walking,STEPS,1.004,1348.0,22:23,1342.8,116.0,157.0,70.0,,,,,0.633,,0.30000001192092896,0.0,4.3,,-1.0,322.63154,1000.0,Mussoorie,1077540.0,205001.0,61853.0,0.0,0.0
19366781116,2025-06-08T13:31:53,2025-06-08,Mussoorie Walking,STEPS,2.443,3408.0,23:15,1395.3,107.0,137.0,56.0,,,,,0.766,39.0,0.4000000059604645,0.0,5.0,,-2.0,741.6335399999999,3100.0,Mussoorie,1558608.0,365987.0,0.0,0.0,0.0
19368140280,2025-06-08T16:00:22,2025-06-08,Mussoorie Walking,STEPS,1.073,1652.0,25:39,1538.9,111.0,145.0,50.0,,,,,0.759,,0.30000001192092896,0.0,3.7,,-1.0,372.91177999999996,1600.0,Mussoorie,995454.0,229002.0,1999.0,0.0,0.0
