activity_id,datetime_local,date,name,sport,distance_km,duration_s,pace_str,pace_s_per_km,avg_hr,max_hr,avg_cadence_spm,avg_power,avg_gct_ms,avg_vert_osc_mm,avg_vert_ratio,avg_stride_m,vo2max,aerobic_te,anaerobic_te,training_load,rpe,body_battery_delta,calories,elev_gain_m,location,hr_z1_s,hr_z2_s,hr_z3_s,hr_z4_s,hr_z5_s
19371391106,2025-06-08T21:20:54,2025-06-08,Mussoorie Walking,STEPS,0.629,577.0,15:17,916.6,101.0,111.0,98.0,,,,,0.656,,0.20000000298023224,0.0,2.8,,-1.0,129.89061999999998,,Mussoorie,211847.0,0.0,0.0,0.0,0.0
19428739661,2025-06-10T08:31:53,2025-06-10,Mori Hiking,HIKING,6.839,19257.0,46:56,2815.8,136.0,180.0,32.0,,,,,0.679,,3.799999952316284,0.699999988079071,149.1,,-27.0,6037.8188199999995,88100.0,Mori,5721815.0,3244491.0,6366924.0,2067000.0,0.0
19428743270,2025-06-11T08:42:08,2025-06-11,Puraula Hiking,HIKING,6.479,17711.0,45:33,2733.4,135.0,180.0,28.0,,,,,0.755,,3.0999999046325684,1.100000023841858,98.6,,-14.0,5208.19486,65900.0,Puraula,5752429.0,4977490.0,5729989.0,600999.0,0.0
19428751019,2025-06-12T08:05:28,2025-06-12,Puraula Hiking,HIKING,10.096,26169.0,43:12,2592.1,133.0,174.0,32.0,,,,,0.692,,3.299999952316284,0.4000000059604645,104.3,,-19.0,7303.204859999999,53700.0,Puraula,7298815.0,8670812.0,7960999.0,442999.0,0.0
19428756880,2025-06-13T08:46:21,2025-06-13,Puraula Hiking,HIKING,9.711,22269.0,38:13,2293.2,127.0,158.0,34.0,,,,,0.767,,2.0999999046325684,0.0,32.6,,-7.0,5518.25634,5100.0,Puraula,6200991.0,13642277.0,1116818.0,0.0,0.0
19466520123,2025-06-18T07:13:35,2025-06-18,5.1: 8K Easy,RUNNING,8.006,3751.0,07:48,468.5,187.0,196.0,158.0,189.0,293.3,8.4,10.41,0.808,39.0,3.700000047683716,0.0,135.3,80.0,-13.0,2074.0598999999997,2400.0,Mumbai,10560.0,20000.0,92999.0,1746159.0,1880940.0
19536745711,2025-06-25T07:13:23,2025-06-25,6.1: 10K Easy,RUNNING,10.003,4880.0,08:08,487.8,180.0,195.0,158.0,179.0,290.7,8.0,10.38,0.776,39.0,3.700000047683716,0.0,128.7,80.0,-18.0,2522.3920399999997,3500.0,Mumbai,11001.0,71998.0,347004.0,3427796.0,1012993.0
19575299634,2025-06-29T05:45:08,2025-06-29,6.2: 14K Quality,RUNNING,14.004,6429.0,07:39,459.1,181.0,196.0,162.0,195.0,287.9,8.3,10.32,0.805,38.0,5.0,0.0,245.5,90.0,-23.0,3569.89704,7500.0,Mumbai,27975.0,40000.0,494316.0,4626177.0,1240764.0
19605574627,2025-07-02T06:36:54,2025-07-02,7.1: 9K Speed,RUNNING,9.498,5198.0,09:07,547.3,174.0,195.0,122.0,157.0,280.6,8.2,9.71,0.887,39.0,4.699999809265137,3.0,254.7,70.0,-26.0,2706.75292,2200.0,Mumbai,49079.0,144982.0,1298572.0,2993914.0,706899.0
19644949986,2025-07-06T05:24:01,2025-07-06,7.2: 21K Quality,RUNNING,21.203,9876.0,07:46,465.8,172.0,186.0,160.0,194.0,289.9,8.3,10.37,0.8,39.0,5.0,0.0,262.1,90.0,-35.0,5170.48468,13600.0,Mumbai,28352.0,91719.0,1980508.0,7763207.0,0.0
19695891869,2025-07-11T06:10:27,2025-07-11,8.1: 13K Speed,RUNNING,13.903,8148.0,09:46,586.0,169.0,198.0,112.0,141.0,273.5,8.0,9.34,0.898,39.0,5.0,3.700000047683716,345.9,90.0,,3771.0179999999996,1100.0,Mumbai,28996.0,741410.0,3508940.0,1888940.0,1954886.0
19715468450,2025-07-13T05:30:02,2025-07-13,8.2: 24K Quality,RUNNING,24.005,9353.0,06:30,389.6,183.0,197.0,164.0,227.0,274.8,8.9,9.53,0.932,40.0,5.0,2.299999952316284,597.2,100.0,-45.0,5828.317819999999,7600.0,Mumbai,17000.0,35230.0,444830.0,6423698.0,2417155.0
19757431794,2025-07-17T06:39:16,2025-07-17,Mumbai - Run Workout,RUNNING,9.293,4809.0,08:38,517.5,171.0,195.0,124.0,160.0,276.0,8.2,9.46,0.913,40.0,4.199999809265137,3.0,267.5,80.0,-22.0,2606.19244,2400.0,Mumbai,29000.0,146403.0,1440114.0,2579231.0,606880.0
19787772725,2025-07-20T05:33:15,2025-07-20,Mumbai Running,RUNNING,27.001,10635.0,06:34,393.9,182.0,193.0,162.0,224.0,274.2,8.8,9.42,0.936,40.0,5.0,1.5,565.7,100.0,-36.0,6724.982099999999,7500.0,Mumbai,15000.0,72097.0,408918.0,7656618.0,2467078.0
19829946310,2025-07-24T06:53:17,2025-07-24,Mumbai Running,RUNNING,5.041,2352.0,07:47,466.6,166.0,182.0,160.0,194.0,292.6,8.4,10.47,0.799,40.0,3.0,0.0,82.1,80.0,-11.0,1257.0059999999999,1700.0,Mumbai,22999.0,58536.0,932978.0,1337268.0,0.0
19859737236,2025-07-27T04:54:33,2025-07-27,Mumbai Running,RUNNING,30.008,11961.0,06:39,398.6,178.0,193.0,164.0,223.0,276.0,8.8,9.6,0.914,41.0,5.0,0.6000000238418579,535.4,100.0,-34.0,7458.235599999999,18800.0,Mumbai,52425.0,70081.0,490280.0,10977345.0,353905.0
19885320023,2025-07-29T18:50:42,2025-07-29,Mumbai Running,RUNNING,14.011,5541.0,06:36,395.5,178.0,187.0,162.0,228.0,277.8,8.9,9.64,0.928,41.0,5.0,0.5,324.9,70.0,-14.0,3561.517,3500.0,Mumbai,15000.0,19000.0,181264.0,5308772.0,2000.0
19921445841,2025-08-02T06:14:47,2025-08-02,Chandigarh - Run Workout,RUNNING,7.803,3382.0,07:13,433.4,168.0,193.0,148.0,186.0,266.3,7.9,8.67,0.911,41.0,3.799999952316284,2.5,222.1,70.0,-10.0,1998.63954,,Chandigarh,37463.0,257809.0,955152.0,1579076.0,521667.0
19931997878,2025-08-03T05:12:46,2025-08-03,Mumbai Running,RUNNING,33.004,13770.0,06:57,417.2,173.0,188.0,162.0,211.0,278.6,8.6,9.73,0.887,41.0,5.0,0.0,491.4,100.0,-31.0,8225.009259999999,7900.0,Mumbai,16998.0,95023.0,1232626.0,12219522.0,184064.0
19965329451,2025-08-06T06:38:05,2025-08-06,Mumbai Running,RUNNING,10.005,4580.0,07:38,457.8,167.0,177.0,160.0,191.0,287.3,8.3,10.18,0.814,41.0,3.4000000953674316,0.0,130.5,50.0,-14.0,2522.3920399999997,2000.0,Mumbai,28580.0,193540.0,624996.0,3733115.0,0.0
19997551087,2025-08-09T05:35:28,2025-08-09,Mumbai Running,RUNNING,18.009,7528.0,06:58,418.0,173.0,188.0,164.0,210.0,280.7,8.6,9.88,0.871,41.0,5.0,0.0,296.6,80.0,-23.0,4571.31182,4700.0,Mumbai,30954.0,29665.0,648254.0,6566428.0,246001.0
20007996626,2025-08-10T05:39:13,2025-08-10,Mumbai Running,RUNNING,24.002,9497.0,06:36,395.7,169.0,182.0,166.0,219.0,272.1,8.6,9.45,0.913,41.0,5.0,0.30000001192092896,386.9,90.0,-23.0,5857.647959999999,6800.0,Mumbai,19001.0,98102.0,1187569.0,8169542.0,0.0
20062286507,2025-08-15T05:54:48,2025-08-15,Mumbai Running,RUNNING,21.117,8519.0,06:43,403.4,175.0,185.0,164.0,217.0,276.6,8.7,9.64,0.906,41.0,5.0,0.20000000298023224,394.4,80.0,-22.0,5384.1757,7000.0,Mumbai,29000.0,47774.0,393169.0,7928674.0,116994.0
20120442229,2025-08-20T17:54:06,2025-08-20,Mumbai Running,RUNNING,12.015,5174.0,07:11,430.6,174.0,186.0,158.0,209.0,281.0,8.5,9.76,0.872,41.0,4.300000190734863,0.699999988079071,232.9,70.0,-13.0,3134.13496,2500.0,Mumbai,0.0,43201.0,674004.0,4282447.0,173994.0
20146831379,2025-08-23T06:07:29,2025-08-23,Mumbai Running,RUNNING,15.012,6189.0,06:52,412.3,175.0,186.0,164.0,216.0,277.3,8.6,9.74,0.882,41.0,4.900000095367432,0.0,284.1,80.0,-26.0,3875.7684999999997,2400.0,Mumbai,26974.0,77943.0,368990.0,5209619.0,485103.0
20157355571,2025-08-24T05:12:15,2025-08-24,Mumbai Running,RUNNING,28.007,11357.0,06:45,405.5,171.0,186.0,166.0,220.0,276.0,8.6,9.67,0.889,41.0,5.0,0.0,447.8,90.0,-25.0,6930.2930799999995,11100.0,Mumbai,20000.0,125457.0,415523.0,10590711.0,193006.0
20195059046,2025-08-27T17:58:08,2025-08-27,Mumbai Running,RUNNING,12.012,4919.0,06:50,409.5,174.0,185.0,162.0,218.0,277.4,8.7,9.64,0.902,41.0,4.800000190734863,0.0,271.8,80.0,-13.0,3104.80482,2900.0,Mumbai,8626.0,57384.0,399000.0,4344194.0,109987.0
20230665064,2025-08-31T05:09:22,2025-08-31,Mumbai Running,RUNNING,21.005,8710.0,06:55,414.7,172.0,188.0,166.0,213.0,276.6,8.5,9.76,0.868,41.0,5.0,0.10000000149011612,363.2,80.0,-19.0,5304.56532,7000.0,Mumbai,10999.0,73432.0,590256.0,7816409.0,199998.0
20251693269,2025-09-02T06:10:06,2025-09-02,Mumbai Running,RUNNING,11.005,4488.0,06:48,407.8,169.0,181.0,160.0,214.0,272.4,8.5,9.45,0.906,41.0,4.400000095367432,0.0,225.7,80.0,-16.0,2811.5034199999996,1300.0,Mumbai,13003.0,72606.0,948978.0,3445104.0,0.0
20337529933,2025-09-10T06:18:52,2025-09-10,Mumbai Running,RUNNING,10.002,3816.0,06:22,381.5,180.0,190.0,166.0,226.0,268.2,8.7,9.28,0.939,42.0,4.800000190734863,0.800000011920929,270.4,90.0,-16.0,2576.8623,1200.0,Mumbai,11001.0,73143.0,228998.0,993996.0,2498003.0
20378483764,2025-09-14T06:18:53,2025-09-14,Mumbai Running,RUNNING,21.005,9074.0,07:12,432.0,177.0,193.0,162.0,201.0,278.4,8.3,9.82,0.849,41.0,5.0,0.0,390.5,90.0,-21.0,5518.25634,8100.0,Mumbai,15999.0,51410.0,524007.0,5796871.0,2672190.0
20441785438,2025-09-20T08:56:08,2025-09-20,Berlin Running,RUNNING,5.006,2170.0,07:14,433.5,165.0,178.0,158.0,201.0,283.1,8.5,9.96,0.859,41.0,3.4000000953674316,0.0,112.1,90.0,-6.0,1273.7660799999999,500.0,Berlin,17997.0,36861.0,483678.0,1613201.0,0.0
20456588140,2025-09-21T10:58:01,2025-09-21,Berlin - BMW Berlin Marathon (42.195 km),RUNNING,42.222,17328.0,06:50,410.4,182.0,198.0,160.0,213.0,272.8,8.5,9.45,0.906,41.0,5.0,2.200000047683716,988.2,100.0,-32.0,10898.24202,7700.0,Berlin,14851.0,81363.0,987755.0,7533705.0,8710246.0
20522343602,2025-09-24T17:20:59,2025-09-24,Relax and Focus (Short),TRAINING,0.0,334.0,,,84.0,95.0,,,,,,,,0.0,0.0,0.2,,0.0,,,,0.0,0.0,0.0,0.0,0.0
20546894518,2025-09-28T16:33:58,2025-09-28,Plitvicka jezera Running,RUNNING,8.009,6217.0,12:56,776.2,130.0,190.0,96.0,99.0,327.9,6.3,8.65,0.741,41.0,2.799999952316284,1.600000023841858,83.3,60.0,-6.0,2203.95052,23800.0,Plitvicka jezera,1783936.0,2310978.0,813425.0,625567.0,176000.0
20568511596,2025-10-02T09:46:32,2025-10-02,Dubrovnik Running,RUNNING,2.769,6889.0,41:28,2487.6,106.0,165.0,30.0,25.0,330.3,5.5,8.6,0.783,,1.100000023841858,0.30000001192092896,17.8,10.0,-7.0,1541.92736,25800.0,Dubrovnik,3140976.0,604011.0,337001.0,16001.0,0.0
20661440154,2025-10-12T05:16:40,2025-10-12,New Delhi Running,RUNNING,21.135,7405.0,05:50,350.3,191.0,199.0,166.0,244.0,260.7,9.0,8.81,1.026,42.0,5.0,3.0999999046325684,800.9,90.0,-31.0,5371.60564,1000.0,New Delhi,0.0,21396.0,101000.0,511976.0,6770074.0
20731350484,2025-10-19T05:10:21,2025-10-19,Mumbai Running,RUNNING,14.016,6404.0,07:37,456.9,171.0,188.0,152.0,190.0,283.3,8.4,9.94,0.851,41.0,4.599999904632568,0.0,224.6,70.0,-19.0,3716.5477399999995,4700.0,Mumbai,23000.0,127984.0,801004.0,4900730.0,540973.0
20788512393,2025-10-25T06:27:25,2025-10-25,Mumbai Running,RUNNING,10.018,4372.0,07:16,436.4,178.0,192.0,156.0,196.0,276.6,8.2,9.48,0.876,41.0,5.0,0.0,248.6,80.0,-20.0,2757.03316,2300.0,Mumbai,12000.0,10000.0,228999.0,2437956.0,1668391.0
20864668842,2025-11-02T05:51:32,2025-11-02,Mumbai Running,RUNNING,14.101,6322.0,07:28,448.3,171.0,195.0,152.0,192.0,279.3,8.3,9.59,0.873,41.0,5.0,2.200000047683716,340.4,70.0,-22.0,3724.9277799999995,4700.0,Mumbai,22000.0,290985.0,958300.0,3575142.0,1443094.0
21145054451,2025-12-02T07:17:06,2025-12-02,Mumbai Running,RUNNING,5.037,2284.0,07:33,453.4,182.0,193.0,158.0,192.0,285.4,8.3,10.05,0.833,40.0,4.800000190734863,0.0,120.9,70.0,-16.0,1357.56648,500.0,Mumbai,13479.0,23000.0,65003.0,891356.0,1290865.0
21172571046,2025-12-05T07:10:14,2025-12-05,Mumbai Running,RUNNING,5.096,2221.0,07:16,435.7,183.0,196.0,162.0,201.0,282.8,8.5,9.99,0.853,39.0,5.0,1.2000000476837158,157.9,90.0,-17.0,1361.7565,1100.0,Mumbai,25884.0,13000.0,68000.0,786971.0,1320651.0
21189685636,2025-12-07T06:06:07,2025-12-07,Mumbai Running,RUNNING,16.004,6419.0,06:41,401.1,179.0,196.0,166.0,217.0,273.2,8.5,9.54,0.896,40.0,5.0,0.699999988079071,388.5,90.0,-26.0,4043.3693,6300.0,Mumbai,21799.0,58265.0,393952.0,3846855.0,2098061.0
21225664719,2025-12-11T06:51:23,2025-12-11,Mumbai Running,RUNNING,5.011,2134.0,07:06,425.9,171.0,187.0,162.0,205.0,282.4,8.6,9.93,0.868,40.0,4.599999904632568,0.0,135.1,50.0,-13.0,1269.5760599999999,1000.0,Mumbai,37455.0,46025.0,439565.0,1574122.0,36943.0
21251115970,2025-12-14T05:05:42,2025-12-14,Mumbai Running,RUNNING,21.006,8654.0,06:52,412.0,173.0,190.0,164.0,210.0,275.2,8.5,9.63,0.883,40.0,5.0,0.0,410.3,80.0,-22.0,5204.00484,7100.0,Mumbai,22000.0,241102.0,744623.0,7291616.0,337437.0
21310965571,2025-12-21T05:55:59,2025-12-21,Kolkata Running,RUNNING,25.005,9117.0,06:05,364.6,187.0,197.0,170.0,237.0,262.5,8.7,8.98,0.964,41.0,5.0,0.0,777.3,100.0,-42.0,6230.55974,3800.0,Kolkata,28953.0,27000.0,198001.0,1235976.0,7627072.0
21336494876,2025-12-24T07:09:25,2025-12-24,Mumbai Running,RUNNING,5.338,2409.0,07:31,451.3,161.0,183.0,154.0,189.0,278.8,8.1,9.52,0.861,41.0,3.299999952316284,0.20000000298023224,108.9,40.0,-10.0,1365.94652,1100.0,Mumbai,35207.0,293001.0,755283.0,1325702.0,0.0
21369546402,2025-12-28T05:12:29,2025-12-28,Mumbai Running,RUNNING,21.128,9222.0,07:16,436.5,171.0,184.0,160.0,199.0,279.1,8.3,9.75,0.857,41.0,5.0,0.30000001192092896,341.8,100.0,-22.0,5359.03558,4100.0,Mumbai,35107.0,645012.0,653854.0,7876356.0,10999.0
21412631818,2026-01-01T20:11:40,2026-01-01,Mumbai Running,RUNNING,5.101,3007.0,09:49,589.5,151.0,171.0,134.0,141.0,300.8,7.5,10.29,0.739,41.0,2.4000000953674316,0.0,50.4,60.0,0.0,1282.1461199999999,1700.0,Mumbai,91002.0,698009.0,1395608.0,800940.0,0.0
21446418884,2026-01-05T07:16:59,2026-01-05,Mumbai Running,RUNNING,5.019,2113.0,07:01,420.9,172.0,184.0,158.0,202.0,274.9,8.4,9.43,0.891,41.0,3.700000047683716,0.0,141.9,60.0,-8.0,1307.28624,800.0,Mumbai,20046.0,30000.0,300672.0,1760985.0,1000.0
21507685152,2026-01-11T05:21:10,2026-01-11,Mumbai Running,RUNNING,21.016,9671.0,07:40,460.2,163.0,183.0,156.0,192.0,284.3,8.2,10.01,0.829,41.0,4.900000095367432,0.0,251.0,80.0,-30.0,5245.90504,5200.0,Mumbai,297300.0,466886.0,2988859.0,5899167.0,0.0
21582446921,2026-01-18T05:10:02,2026-01-18,Mumbai Running,RUNNING,42.748,18239.0,07:07,426.7,184.0,202.0,160.0,200.0,272.9,8.2,9.5,0.87,41.0,5.0,1.2000000476837158,939.9,100.0,-18.0,11044.89272,12400.0,Mumbai,20999.0,94379.0,1120977.0,5378729.0,11623682.0
21732785752,2026-01-25T18:42:52,2026-01-25,Relax and Focus (Short),TRAINING,0.0,335.0,,,79.0,90.0,,,,,,,,0.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0
21875482815,2026-02-15T17:49:24,2026-02-15,Mumbai Running,RUNNING,5.011,2308.0,07:41,460.6,168.0,188.0,160.0,196.0,292.2,8.4,10.43,0.81,39.0,4.300000190734863,0.0,99.3,60.0,-11.0,1252.8159799999999,1100.0,Mumbai,32000.0,284000.0,118001.0,1544944.0,317164.0
22104265687,2026-03-08T18:59:51,2026-03-08,Mumbai Running,RUNNING,5.007,2341.0,07:48,467.5,176.0,191.0,160.0,188.0,292.3,8.4,10.47,0.799,39.0,4.099999904632568,0.0,90.5,80.0,-7.0,1248.6259599999998,800.0,Mumbai,16320.0,31000.0,54174.0,1747088.0,492410.0
22660230007,2026-04-26T06:29:36,2026-04-26,Bengaluru Running,RUNNING,9.803,4770.0,08:07,486.6,188.0,201.0,158.0,188.0,281.5,7.6,9.74,0.773,37.0,5.0,0.10000000149011612,193.2,100.0,-7.0,2840.8335599999996,4000.0,Bengaluru,0.0,0.0,74999.0,799128.0,3896034.0
23026211442,2026-05-27T06:58:12,2026-05-27,Mumbai Running,RUNNING,3.007,1548.0,08:35,514.8,175.0,186.0,154.0,180.0,292.2,7.7,10.25,0.763,38.0,3.9000000953674316,0.0,81.4,40.0,-11.0,879.9042,400.0,Mumbai,0.0,43714.0,155001.0,1295210.0,54007.0
23086072580,2026-06-01T07:17:42,2026-06-01,Mumbai Running,RUNNING,3.001,1330.0,07:23,443.1,183.0,192.0,162.0,213.0,279.6,8.2,9.86,0.832,38.0,4.199999809265137,0.0,93.4,60.0,-10.0,833.8139799999999,300.0,Mumbai,0.0,0.0,50695.0,580992.0,697874.0
23164790484,2026-06-07T19:25:37,2026-06-07,Mumbai Running,RUNNING,3.503,1791.0,08:31,511.3,178.0,190.0,158.0,195.0,294.8,8.0,10.66,0.756,39.0,3.5999999046325684,0.0,63.6,60.0,-9.0,963.7045999999999,200.0,Mumbai,1228.0,38008.0,75002.0,1498441.0,178085.0
23170328236,2026-06-08T07:31:01,2026-06-08,Mumbai Running,RUNNING,3.012,1547.0,08:34,513.5,169.0,179.0,156.0,185.0,288.8,7.7,10.34,0.753,39.0,3.200000047683716,0.0,48.6,50.0,-8.0,821.2439199999999,300.0,Mumbai,0.0,39591.0,308997.0,1198012.0,0.0
23194908116,2026-06-10T07:31:13,2026-06-10,Mumbai Running,RUNNING,4.008,1765.0,07:20,440.3,185.0,195.0,164.0,212.0,277.2,8.0,9.79,0.826,39.0,4.699999809265137,0.0,115.6,70.0,-14.0,1118.73534,400.0,Mumbai,0.0,35704.0,64999.0,650998.0,1012834.0
23218242274,2026-06-12T07:24:48,2026-06-12,Mumbai Running,RUNNING,3.008,1269.0,07:02,421.7,179.0,191.0,168.0,227.0,274.8,8.2,9.68,0.846,39.0,4.300000190734863,0.0,97.3,60.0,-10.0,825.4339399999999,400.0,Mumbai,0.0,43332.0,63001.0,1015977.0,146366.0
